suffix|attributeJSON
class/attribute/result|{"dt:attributeName":"Result","dt:attributeDescription":"","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/quantifier","dt:meaningPropertyPrefLabel":"Quantifier"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/averagesurfacetemperature-degc|{"dt:attributeName":"AverageSurfaceTemperature_degC","dt:attributeDescription":"If gradient is provided specify the average surface temperature in degrees Celsius used in the AverageFieldWideGradient_degCm. ","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/temperature","dt:meaningPropertyPrefLabel":"Temperature"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/real-number"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":"degree C"}}
class/attribute/analysisname|{"dt:attributeName":"AnalysisName","dt:attributeDescription":"\"Other human-intelligible labels for analysis such as secondary name or common name; other spellings. Indicate the authority from which the OtherName is derived with a short (lower case) prefix delimited by a colon : If identifiers from multiple different authorities are available; delimit these identifiers with the pipe character |. For example; if a well were known to the Arizona Geological Survey (AZGS) by the id number 1337; the identifier string would be azgs:1337. Any such prefixes used to scope identifiers should be explained in the dataset metadata. (If there are multiple analyses performed on a single sample each analysis would correspond to a new line of data in the template.) May be a concatenation of analysis type; feature name; and specimen label. This element is specific; not generic; i.e. do not use generic terms such as \"\"Analyte Analysis\"\".\"","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/observation-name","dt:meaningPropertyPrefLabel":"Observation Name"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"class/value-domain/name-string","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/analysistype|{"dt:attributeName":"AnalysisType","dt:attributeDescription":"Type of analysis used to obtain the results in this record.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/observation-type","dt:meaningPropertyPrefLabel":"Observation Type"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/term"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"enumeration","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/analysisuri|{"dt:attributeName":"AnalysisURI","dt:attributeDescription":"A unique identifier for a discrete analysis of a specimen taken from a feature. The feature from which the specimen was taken will be identified by its own URI.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/observation-identifier","dt:meaningPropertyPrefLabel":"Observation Identifier"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/uri"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"class/value-domain/http-uri","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/analyte|{"dt:attributeName":"analyte","dt:attributeDescription":"an individual constituent measured as part of a chemical analysis","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/constituent-type","dt:meaningPropertyPrefLabel":"Constituent Type"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/term"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/analyticalprocedure|{"dt:attributeName":"AnalyticalProcedure","dt:attributeDescription":"Text description of how the measurement was made - instrumentation; logging rate; correction or extrapolation process; how time since circulation was determined; etc. Data provider should indicate QA/QC performed on the data- including individual or institution; time frame; and depth of quality check.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/observation-procedure","dt:meaningPropertyPrefLabel":"Observation Procedure"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":""},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/apino|{"dt:attributeName":"APINo","dt:attributeDescription":"API number for the the wellbore/borehole identified by the HeaderURI. If an API number is unavailable this field is empty. Usage of hyphens is optional; according to standard practice in each state. API number refers to the American Petroleum Institute number. Each oil; gas; or geothermal well drilled in the United States has a unique API number; this number identifies all boreholes or recompletions associated with the original wellbore. See http://www.spwla.org/technical/api-technical for more information about API numbering.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/feature-identifier","dt:meaningPropertyPrefLabel":"Feature Identifier"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"literal","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/area-m2|{"dt:attributeName":"Area_m2","dt:attributeDescription":"the surface area subtended by an object viewed from a particular orientation.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/extent","dt:meaningPropertyPrefLabel":"Extent"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/real-number"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":"square meter"}}
class/attribute/averagedepthreservoir|{"dt:attributeName":"AverageDepthReservoir","dt:attributeDescription":"The average depth to the reservoir given in units of km (kilometers).","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/vertical-position","dt:meaningPropertyPrefLabel":"Vertical Position"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/real-number"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":"def/uom/kilometer"}}
class/attribute/averagefieldwidegradient-degcm|{"dt:attributeName":"AverageFieldWideGradient_degCm","dt:attributeDescription":"Using corrected BHTs from wells in within the field. Degrees Celsius per meter.  Note that the average surface temperature and source for the average surface temperature are requested if this has been provided.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/temperature-gradient","dt:meaningPropertyPrefLabel":"Temperature Gradient"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/real-number"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":"degreeC per meter"}}
class/attribute/averagefieldwidepressure-mpa|{"dt:attributeName":"AverageFieldWidePressure_Mpa","dt:attributeDescription":"Corrected pressure - use standardized drawdown curve to approximate contemporary reservoir pressure values. In megapascals.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/fluid-pressure","dt:meaningPropertyPrefLabel":"Fluid Flux"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/real-number"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":"Megapascal"}}
class/attribute/averagemonthlywaterproduction-bbl|{"dt:attributeName":"AverageMonthlyWaterProduction_bbl","dt:attributeDescription":"Average monthly water production for every well in the field.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/fluid-flux","dt:meaningPropertyPrefLabel":"Fluid Flux"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/real-number"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":"barrel"}}
class/attribute/averagenettargetrockthickness-m|{"dt:attributeName":"AverageNetTargetRockThickness_m","dt:attributeDescription":"Average net target rock thickness within the reservoir/fairway boundaries identified as calculated from well log interpretation. Describe method and uncertainty in appropriate fields.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/extent","dt:meaningPropertyPrefLabel":"Extent"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/real-number"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":"meter"}}
class/attribute/averagenettargetrockthicknessmethodology|{"dt:attributeName":"AverageNetTargetRockThicknessMethodology","dt:attributeDescription":"The method for well log interpretation in calculating AverageNetTargetRockThickness_m is stated here.  Required if AverageNetTargetRockThickness_m is provided.  Also include units and explanation for AverageNetTargetRockThicknessUncertainty value. ","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/observation-procedure","dt:meaningPropertyPrefLabel":"Observation Procedure"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/averagenettargetrockthicknessuncertainty|{"dt:attributeName":"AverageNetTargetRockThicknessUncertainty","dt:attributeDescription":"An expression of the confidence in the  AverageNetTargetRockThickness value.  Best practice to include units and assumptions for calculating uncertainty within AverageReservoirDepthMethodology. ","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/uncertainty","dt:meaningPropertyPrefLabel":"Uncertainty"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/averageperforatedthickness-m|{"dt:attributeName":"AveragePerforatedThickness_m","dt:attributeDescription":"Average perforated thickness per well across field.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/extent","dt:meaningPropertyPrefLabel":"Extent"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/real-number"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":"meter"}}
class/attribute/averageprice-c-kw-h|{"dt:attributeName":"AveragePrice_c_kW-h","dt:attributeDescription":"Total net production for the state divided by the gross receipts reported by the state department of taxation. Units are cents per kilowatt-hour.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/price","dt:meaningPropertyPrefLabel":"Price"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/real-number"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/averagereservoirdepth-m|{"dt:attributeName":"AverageReservoirDepth_m","dt:attributeDescription":"An average depth for the producing zone of the reservoir.  For hydrocarbon reservoirs this might be computed as a mean average of all total vertical depths (TVD) within the reservoir.  This value should be somewhere between the reservoir top and bottom depths.   Provide methodology and uncertainty for this value in the appropriate fields. ","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/vertical-position","dt:meaningPropertyPrefLabel":"Vertical Position"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/real-number"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":"meter"}}
class/attribute/averagereservoirdepthmethodology|{"dt:attributeName":"AverageReservoirDepthMethodology","dt:attributeDescription":"The method for calculating AverageReservoirDepth_m is stated here.  Required if AverageReservoirDepth_m is provided.  Also include units and explanation for AverageReservoirDepthUncertainty value.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/observation-procedure","dt:meaningPropertyPrefLabel":"Observation Procedure"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/dipdirection|{"dt:attributeName":"DipDirection","dt:attributeDescription":"Term indicating general direction of dip of the fault structure described in this record.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/geospatial-orientation","dt:meaningPropertyPrefLabel":"Geospatial Orientation"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/averagesurfacetemperaturesource|{"dt:attributeName":"AverageSurfaceTemperatureSource","dt:attributeDescription":"If gradient is provided specify the source of the average surface temperature used in the AverageFieldWideGradient_degCm.  Provide publication citation; website URL; method; etc.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/provenance","dt:meaningPropertyPrefLabel":"Provenance"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/averagetemperaturegeofluid|{"dt:attributeName":"AverageTemperatureGeofluid","dt:attributeDescription":"Average temperature of the fluids in the geothermal field. Use the same units as defined in TemperatureUnits field.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/temperature","dt:meaningPropertyPrefLabel":"Temperature"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/real-number"},"dt:attributeComponentContainer":{"dt:componentMeaning":"class/data-object/quantity-with-units"},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/averagethermalconductivity|{"dt:attributeName":"AverageThermalConductivity","dt:attributeDescription":"Determined Thermal Conductivity for sample/formation of rock material.  Units need to be specifed in another field.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/thermal-conductivity","dt:meaningPropertyPrefLabel":"Thermal Conductivity"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/real-number"},"dt:attributeComponentContainer":{"dt:componentMeaning":"class/data-object/quantity-with-units"},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/averechargerategrndwtrvol-m3yr|{"dt:attributeName":"AveRechargeRateGrndwtrVol_m3yr","dt:attributeDescription":"The mean recharge rate to groundwater volume for the mine identified by the FeatureURL. Report in cubic meters per year (m3/yr). ","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/fluid-flux","dt:meaningPropertyPrefLabel":"Fluid Flux"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/real-number"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/avethicknessminedeposit-m|{"dt:attributeName":"AveThicknessMineDeposit_m","dt:attributeDescription":"Estimated thickness of mined area of the mine identified by the FeatureURI. Measurement must be reported in decimal meter units. Mining operations may not have mined the entire seam or mined more than the seam thickness; so mine thickness is generally more normalized due to tunnel height etc for humans to access and remove coal.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/extent","dt:meaningPropertyPrefLabel":"Extent"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/real-number"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":"def/uom/meter"}}
class/attribute/basestationname|{"dt:attributeName":"BaseStationName","dt:attributeDescription":"Name of base station used as calibration for measurement.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/feature-name","dt:meaningPropertyPrefLabel":"Feature Name"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"class/value-domain/name-string","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/bhintercepturi|{"dt:attributeName":"BHInterceptURI","dt:attributeDescription":"Unique identifier that specifies the  borehole intercept. Ideally the identifier is an http URI that will dereference to a known useful representation of the feature. This identifier will be used to cross reference the feature to other information related to this feature.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/feature-identifier","dt:meaningPropertyPrefLabel":"Feature Identifier"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/uri"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"class/value-domain/http-uri","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/bhintervaluri|{"dt:attributeName":"BHIntervalURI","dt:attributeDescription":"Unique identifier that specifies the  borehole interval. Ideally the identifier is an http URI that will dereference to a known useful representation of the feature. This identifier will be used to cross reference the feature to other information related to this feature","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/feature-identifier","dt:meaningPropertyPrefLabel":"Feature Identifier"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/uri"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"class/value-domain/http-uri","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
